Symbol,Name,LastSale,MarketCap,ADR_TSO,IPOyear,Sector,Industry,Summary_Quote
CBZ,"CBIZ, Inc.",19.88,1091437605,n/a,n/a,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/cbz
CBL,"CBL & Associates Properties, Inc.",1.03,178679910.2,n/a,1993,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cbl
CBL^D,"CBL & Associates Properties, Inc.",7.9,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbl^d
CBL^E,"CBL & Associates Properties, Inc.",7.66,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbl^e
CBO,CBO (Listing Market - NYSE - Networks A/E),5.49,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbo
IGR,CBRE Clarion Global Real Estate Income Fund,7.56,881424134.6,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/igr
CBRE,"CBRE Group, Inc.",52.32,17594047851,n/a,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/cbre
CBS,CBS Corporation,50.55,18946772886,n/a,n/a,Consumer Services,Broadcasting,https://www.nasdaq.com/symbol/cbs
CBS.A,CBS Corporation,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbs.a
CBX,CBX (Listing Market NYSE Networks AE,1.01,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbx
FUN,"Cedar Fair, L.P.",47.49,2687194676,n/a,1987,Consumer Services,Services-Misc. Amusement & Recreation,https://www.nasdaq.com/symbol/fun
CDR,"Cedar Realty Trust, Inc.",2.57,228792983,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cdr
CDR^B,"Cedar Realty Trust, Inc.",24.667,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cdr^b
CDR^C,"Cedar Realty Trust, Inc.",21.8317,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cdr^c
CE,Celanese Corporation,109.64,13881793623,n/a,2005,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/ce
CLS,"Celestica, Inc.",7.03,794488413,n/a,1998,Technology,Electrical Products,https://www.nasdaq.com/symbol/cls
CEL,"Cellcom Israel, Ltd.",2.89,335808546.8,n/a,2007,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cel
CPAC,Cementos Pacasmayo S.A.A.,8.95,766311252.6,n/a,n/a,Capital Goods,Building Materials,https://www.nasdaq.com/symbol/cpac
CX,Cemex S.A.B. de C.V.,4.32,6546924537,n/a,n/a,Capital Goods,Building Materials,https://www.nasdaq.com/symbol/cx
CVE,Cenovus Energy Inc,8.89,10923244470,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cve
CNC,Centene Corporation,51.35,21226391856,n/a,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/cnc
CEN,Center Coast Brookfield MLP & Energy Infrastructur,8,269656848,n/a,2013,n/a,n/a,https://www.nasdaq.com/symbol/cen
CNP,"CenterPoint Energy, Inc.",28.49,14306933300,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cnp
CNP^B,"CenterPoint Energy, Inc.",50.28,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cnp^b
EBR,Centrais Electricas Brasileiras S.A.- Eletrobras,9.19,12430707379,n/a,2016,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/ebr
EBR.B,Centrais Electricas Brasileiras S.A.- Eletrobras,n/a,0,n/a,2016,n/a,n/a,https://www.nasdaq.com/symbol/ebr.b
CEPU,Central Puerto S.A.,9.17,1388358403,n/a,2018,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cepu
CCS,"Century Communities, Inc.",26.43,801290388.5,n/a,2014,Capital Goods,Homebuilding,https://www.nasdaq.com/symbol/ccs
CTL,"CenturyLink, Inc.",11.7,12756666944,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/ctl
CDAY,Ceridian HCM Holding Inc.,51.32,7108921276,n/a,2018,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cday
CF,"CF Industries Holdings, Inc.",46.52,10284533069,n/a,2005,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/cf
GIB,CGI Inc.,77.07,18923361410,n/a,n/a,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/gib
ECOM          ,ChannelAdvisor Corporation,9.19,255992697.5,n/a,2013,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/ecom
CHAP,"Chaparral Energy, Inc.",4.75,220120804.5,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chap
CHRA,"Charah Solutions, Inc.",5.49,162254688.1,n/a,2018,Basic Industries,Environmental Services,https://www.nasdaq.com/symbol/chra
CRL,"Charles River Laboratories International, Inc.",143.67,7004547378,n/a,2000,Health Care,Biotechnology: Commercial Physical & Biological Resarch,https://www.nasdaq.com/symbol/crl
CLDT,Chatham Lodging Trust (REIT),18.48,860661259.9,n/a,2010,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cldt
CMCM,Cheetah Mobile Inc.,3.6,[phone].4,n/a,2014,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cmcm
CHGG,"Chegg, Inc.",39.4,4670791712,n/a,2013,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/chgg
CHE,Chemed Corp.,364.54,5810840873,n/a,n/a,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/che
CC,Chemours Company (The),22.53,3694100494,n/a,2015,Basic Industries,Major Chemicals,https://www.nasdaq.com/symbol/cc
CHMI,Cherry Hill Mortgage Investment Corporation,15.9,266632156.2,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/chmi
CHMI^A,Cherry Hill Mortgage Investment Corporation,25.33,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chmi^a
CHMI^B,Cherry Hill Mortgage Investment Corporation,25.7625,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chmi^b
CHK,Chesapeake Energy Corporation,1.96,3202008392,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chk
CHK^D,Chesapeake Energy Corporation,53,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chk^d
CHKR,Chesapeake Granite Wash Trust,1.05,49087500,n/a,2011,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/chkr
CHSP,Chesapeake Lodging Trust,28.12,1708734184,n/a,2010,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/chsp
CPK,Chesapeake Utilities Corporation,93,1524922581,n/a,n/a,Public Utilities,Oil & Gas Production,https://www.nasdaq.com/symbol/cpk
CVX,Chevron Corporation,124.84,2.37809E+11,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/cvx
CHWY,"Chewy, Inc.",33.65,13412890000,n/a,2019,Consumer Services,Catalog/Specialty Distribution,https://www.nasdaq.com/symbol/chwy
CHS,"Chico&#39;s FAS, Inc.",3.36,396294652.3,n/a,n/a,Consumer Services,Clothing/Shoe/Accessory Stores,https://www.nasdaq.com/symbol/chs
CIM,Chimera Investment Corporation,18.85,3527686115,n/a,2007,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cim
CIM^A,Chimera Investment Corporation,25.96,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cim^a
CIM^B,Chimera Investment Corporation,26,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cim^b
CIM^C,Chimera Investment Corporation,25.25,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cim^c
CIM^D,Chimera Investment Corporation,25.7141,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cim^d
DL,China Distance Education Holdings Limited,5.33,178862391.8,n/a,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/dl
CEA,China Eastern Airlines Corporation Ltd.,30.41,8799185592,n/a,1997,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/cea
CHN,"China Fund, Inc. (The)",20.56,226280728.3,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chn
CGA,"China Green Agriculture, Inc.",5.7428,22883501.7,n/a,n/a,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/cga
LFC,China Life Insurance Company Limited,12.62,71340115420,n/a,2003,Finance,Life Insurance,https://www.nasdaq.com/symbol/lfc
CHL,China Mobile (Hong Kong) Ltd.,45.54,1.86491E+11,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/chl
COE,China Online Education Group,7.3,148879857.3,n/a,2016,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/coe
SNP,China Petroleum & Chemical Corporation,68.43,82849028729,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/snp
XRF,China Rapid Finance Limited,0.46,30249236.6,n/a,2017,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/xrf
ZNH,China Southern Airlines Company Limited,35.28,8655716740,n/a,1997,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/znh
CHA,China Telecom Corp Ltd,50.84,41146016044,n/a,2002,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cha
CHU,China Unicom (Hong Kong) Ltd,11.07,33872123644,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/chu
CYD,China Yuchai International Limited,15.12,617777359.9,n/a,1994,Energy,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cyd
CMG,"Chipotle Mexican Grill, Inc.",725.39,20103136387,n/a,2006,Consumer Services,Restaurants,https://www.nasdaq.com/symbol/cmg
CHH,"Choice Hotels International, Inc.",87.32,4858543130,n/a,n/a,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/chh
CB,Chubb Limited,147.84,67691608871,n/a,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/cb
CHT,"Chunghwa Telecom Co., Ltd.",36.51,28322438997,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cht
CHD,"Church & Dwight Company, Inc.",73.55,18109413555,n/a,n/a,Basic Industries,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/chd
CCX.U,Churchill Capital Corp II,n/a,0,n/a,2019,n/a,n/a,https://www.nasdaq.com/symbol/ccx.u
CIEN,Ciena Corporation,41.97,6509065352,n/a,1997,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cien
CI,Cigna Corporation,158.75,60238901938,n/a,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/ci
XEC,Cimarex Energy Co,60.05,6091064080,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/xec
CBB,Cincinnati Bell Inc,4.98,250829139.1,n/a,n/a,Public Utilities,Telecommunications Equipment,https://www.nasdaq.com/symbol/cbb
CBB^B,Cincinnati Bell Inc,36.9969,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cbb^b
CNK,Cinemark Holdings Inc,36.12,4229706541,n/a,2007,Consumer Services,Movies/Entertainment,https://www.nasdaq.com/symbol/cnk
CINR,Ciner Resources LP,18.33,361805000.3,n/a,2013,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/cinr
CIR,"CIRCOR International, Inc.",46,915315038,n/a,n/a,Capital Goods,Metal Fabrications,https://www.nasdaq.com/symbol/cir
CISN,Cision Ltd.,11.4,1691203988,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cisn
CIT,CIT Group Inc (DEL),52.01,5011472335,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/cit
BLW,Citigroup Inc.,14.98,539245096.6,n/a,2003,Finance,Major Banks,https://www.nasdaq.com/symbol/blw
C,Citigroup Inc.,70.74,1.63584E+11,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/c
C^J,Citigroup Inc.,27.66,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/c^j
C^K,Citigroup Inc.,27.51,0,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/c^k
C^N,Citigroup Inc.,27.72,0,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/c^n
C^S,Citigroup Inc.,26.28,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/c^s
CFG,"Citizens Financial Group, Inc.",35.6,16317458434,n/a,2014,Finance,Major Banks,https://www.nasdaq.com/symbol/cfg
CFG^D,"Citizens Financial Group, Inc.",26.75,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cfg^d
CIA,"Citizens, Inc.",7.31,367188383.4,n/a,n/a,Finance,Life Insurance,https://www.nasdaq.com/symbol/cia
CIO,"City Office REIT, Inc.",12.23,484745748.4,n/a,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cio
CIO^A,"City Office REIT, Inc.",26.1,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cio^a
CVEO,Civeo Corporation,1.7,287813258.9,n/a,2014,Consumer Services,Hotels/Resorts,https://www.nasdaq.com/symbol/cveo
CCC,Clarivate Analytics Plc,15.03,4587907500,n/a,2019,Technology,EDP Services,https://www.nasdaq.com/symbol/ccc
CLH,"Clean Harbors, Inc.",70.53,3940554476,n/a,n/a,Basic Industries,Environmental Services,https://www.nasdaq.com/symbol/clh
CCO,"Clear Channel Outdoor Holdings, Inc.",4.69,1477350000,n/a,2005,Consumer Services,Advertising,https://www.nasdaq.com/symbol/cco
EMO,ClearBridge Energy Midstream Opportunity Fund Inc.,9.26,664071519.6,n/a,2011,n/a,n/a,https://www.nasdaq.com/symbol/emo
CEM,ClearBridge MLP and Midstream Fund Inc.,12.04,847796142.5,n/a,2010,n/a,n/a,https://www.nasdaq.com/symbol/cem
CTR,ClearBridge MLP and Midstream Total Return Fund In,9.47,363649344.7,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/ctr
CLW,Clearwater Paper Corporation,18.95,312962206.2,n/a,n/a,Basic Industries,Paper,https://www.nasdaq.com/symbol/clw
CWEN,"Clearway Energy, Inc.",16.94,3276244889,n/a,2015,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cwen
CWEN.A,"Clearway Energy, Inc.",n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cwen.a
CLF,Cleveland-Cliffs Inc.,10.83,3063212000,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/clf
CLPR,Clipper Realty Inc.,11.06,197030272.3,n/a,2017,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/clpr
CLX,Clorox Company (The),152.8,19461801979,n/a,n/a,Consumer Durables,Specialty Chemicals,https://www.nasdaq.com/symbol/clx
CLDR,"Cloudera, Inc.",5.31,1456041788,n/a,2017,Technology,Computer Software: Prepackaged Software,https://www.nasdaq.com/symbol/cldr
CMS,CMS Energy Corporation,57.66,16361249586,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/cms
CMS^B,CMS Energy Corporation,104.5,0,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/cms^b
CMSA,CMS Energy Corporation,25.95,0,n/a,2018,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/cmsa
CMSC,CMS Energy Corporation,26.46,0,n/a,2018,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/cmsc
CMSD,CMS Energy Corporation,26.38,0,n/a,2019,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/cmsd
CNA,CNA Financial Corporation,47.13,12797659934,n/a,n/a,Finance,Property-Casualty Insurers,https://www.nasdaq.com/symbol/cna
CNF,CNFinance Holdings Limited,5.93,406692220.7,n/a,2018,Finance,Finance: Consumer Services,https://www.nasdaq.com/symbol/cnf
CNHI,CNH Industrial N.V.,10.35,14016988678,n/a,2013,Capital Goods,Construction/Ag Equipment/Trucks,https://www.nasdaq.com/symbol/cnhi
CNO,"CNO Financial Group, Inc.",16.82,2691185770,n/a,n/a,Finance,Accident &Health Insurance,https://www.nasdaq.com/symbol/cno
CEO,CNOOC Limited,174.08,1764288963,n/a,2001,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ceo
CNXM,CNX Midstream Partners LP,14.13,900514932.3,n/a,2014,Public Utilities,Natural Gas Distribution,https://www.nasdaq.com/symbol/cnxm
CEIX,CNX Resources Corporation,26.7,737212151.4,n/a,2017,Energy,Coal Mining,https://www.nasdaq.com/symbol/ceix
CNX,CNX Resources Corporation,7.23,1413230987,n/a,1999,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cnx
KOF,Coca Cola Femsa S.A.B. de C.V.,62.55,13140705786,n/a,1993,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/kof
KO,Coca-Cola Company (The),51.6,2.20132E+11,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/ko
CCEP,Coca-Cola European Partners plc,56.63,26427602911,n/a,2016,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/ccep
CDE,"Coeur Mining, Inc.",4.04,895779172.7,n/a,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/cde
FOF,"Cohen & Steers Closed-End Opportunity Fund, Inc.",12.95,352358466.6,n/a,2006,n/a,n/a,https://www.nasdaq.com/symbol/fof
INB,"Cohen & Steers Global Income Builder, Inc.",9,208278612,n/a,2007,n/a,n/a,https://www.nasdaq.com/symbol/inb
CNS,Cohen & Steers Inc,51.85,2449009014,n/a,2004,Finance,Investment Managers,https://www.nasdaq.com/symbol/cns
UTF,"Cohen & Steers Infrastructure Fund, Inc",25.93,2212342258,n/a,2004,n/a,n/a,https://www.nasdaq.com/symbol/utf
LDP,"Cohen & Steers Limited Duration Preferred and Income Fund, Inc",24.92,718815630.7,n/a,2012,n/a,n/a,https://www.nasdaq.com/symbol/ldp
MIE,"Cohen & Steers MLP Income and Energy Opportunity Fund, Inc.",9.53,255340530.2,n/a,2013,n/a,n/a,https://www.nasdaq.com/symbol/mie
RQI,Cohen & Steers Quality Income Realty Fund Inc,13.77,1503152506,n/a,2002,n/a,n/a,https://www.nasdaq.com/symbol/rqi
RNP,"Cohen & Steers REIT and Preferred and Income Fund,",21.69,1031722504,n/a,2003,n/a,n/a,https://www.nasdaq.com/symbol/rnp
PSF,"Cohen & Steers Select Preferred and Income Fund, Inc.",28.09,337143932.8,n/a,2010,n/a,n/a,https://www.nasdaq.com/symbol/psf
RFI,"Cohen & Steers Total Return Realty Fund, Inc.",14.17,370432721,n/a,1993,n/a,n/a,https://www.nasdaq.com/symbol/rfi
CFX,Colfax Corporation,27.61,3245787811,n/a,2008,Capital Goods,Fluid Controls,https://www.nasdaq.com/symbol/cfx
CFXA,Colfax Corporation,124.99,0,n/a,2019,Capital Goods,Fluid Controls,https://www.nasdaq.com/symbol/cfxa
CL,Colgate-Palmolive Company,72.08,61881755073,n/a,n/a,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/cl
CCH,Collier Creek Holdings,10,558750000,n/a,2018,Finance,Business Services,https://www.nasdaq.com/symbol/cch
CCH.U,Collier Creek Holdings,n/a,0,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/cch.u
CCH.WS,Collier Creek Holdings,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cch.ws
CXE,Colonial High Income Municipal Trust,5.24,165123435.4,n/a,1989,n/a,n/a,https://www.nasdaq.com/symbol/cxe
CIF,Colonial Intermediate High Income Fund,2.52,49682261.16,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cif
CXH,Colonial Investment Grade Municipal Trust,9.59,87367249.55,n/a,1989,n/a,n/a,https://www.nasdaq.com/symbol/cxh
CMU,Colonial Municipal Income Trust,4.85,137354842.1,n/a,1987,n/a,n/a,https://www.nasdaq.com/symbol/cmu
CLNY,"Colony Capital, Inc.",5.01,2433791061,n/a,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/clny
CLNY^B,"Colony Capital, Inc.",24.69,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/clny^b
CLNY^E,"Colony Capital, Inc.",25.05,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/clny^e
CLNY^G,"Colony Capital, Inc.",22.67,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/clny^g
CLNY^H,"Colony Capital, Inc.",21.76,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/clny^h
CLNY^I,"Colony Capital, Inc.",22.19,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/clny^i
CLNY^J,"Colony Capital, Inc.",22.04,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/clny^j
CLNC,"Colony Credit Real Estate, Inc.",15.54,1997096371,n/a,2018,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/clnc
CXP,"Columbia Property Trust, Inc.",20.92,2445122592,n/a,2013,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cxp
STK,"Columbia Seligman Premium Technology Growth Fund, Inc",20.54,326116517.2,n/a,2009,n/a,n/a,https://www.nasdaq.com/symbol/stk
CCZ,Comcast Corporation,54.7706,0,n/a,n/a,Consumer Services,Television Services,https://www.nasdaq.com/symbol/ccz
CMA,Comerica Incorporated,73.01,11255282709,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/cma
FIX,"Comfort Systems USA, Inc.",51.19,1889142072,n/a,1997,Capital Goods,Engineering & Construction,https://www.nasdaq.com/symbol/fix
CMC,Commercial Metals Company,18.04,2127351035,n/a,n/a,Basic Industries,Steel/Iron Ore,https://www.nasdaq.com/symbol/cmc
CBU,"Community Bank System, Inc.",65.63,3381851158,n/a,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/cbu
CYH,"Community Health Systems, Inc.",2.69,317589319.4,n/a,2000,Health Care,Hospital/Nursing Management,https://www.nasdaq.com/symbol/cyh
CHCT,Community Healthcare Trust Incorporated,39.49,744891656.1,n/a,2015,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/chct
CIG,Comp En De Mn Cemig ADS,3.83,5587022462,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/cig
CIG.C,Comp En De Mn Cemig ADS,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cig.c
CBD,Companhia Brasileira de Distribuicao,24.42,6510884722,n/a,1997,Consumer Services,Food Chains,https://www.nasdaq.com/symbol/cbd
SBS,Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp,12.36,8448181981,n/a,2002,Public Utilities,Water Supply,https://www.nasdaq.com/symbol/sbs
ELP,Companhia Paranaense de Energia (COPEL),12.5,3420692188,n/a,n/a,Public Utilities,Electric Utilities: Central,https://www.nasdaq.com/symbol/elp
CCU,"Compania Cervecerias Unidas, S.A.",28,5173040208,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/ccu
CODI,Compass Diversified Holdings,19.11,1144689000,n/a,2006,Consumer Durables,Home Furnishings,https://www.nasdaq.com/symbol/codi
CODI^A,Compass Diversified Holdings,23.62,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/codi^a
CODI^B,Compass Diversified Holdings,23.68,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/codi^b
CMP,"Compass Minerals International, Inc.",56.1,1900755348,n/a,2003,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/cmp
CRK,"Comstock Resources, Inc.",6.04,639960233.2,n/a,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/crk
CAG,"ConAgra Brands, Inc.",26.9,13071104784,n/a,n/a,Consumer Non-Durables,Packaged Foods,https://www.nasdaq.com/symbol/cag
CXO,Concho Resources Inc.,103.4,20741422185,n/a,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cxo
CCM,Concord Medical Services Holdings Limited,2.25,97633782,n/a,2009,Health Care,Medical/Nursing Services,https://www.nasdaq.com/symbol/ccm
CNDT,Conduent Incorporated,9.76,2053562667,n/a,2016,Miscellaneous,Business Services,https://www.nasdaq.com/symbol/cndt
COP,ConocoPhillips,62.25,70353451954,n/a,n/a,Energy,Integrated oil Companies,https://www.nasdaq.com/symbol/cop
CCR,CONSOL Coal Resources LP,16.15,446269170.9,n/a,2015,Energy,Coal Mining,https://www.nasdaq.com/symbol/ccr
ED,Consolidated Edison Inc,87.36,28575614646,n/a,n/a,Public Utilities,Power Generation,https://www.nasdaq.com/symbol/ed
STZ,Constellation Brands Inc,196.09,37585650560,n/a,n/a,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/stz
STZ.B,Constellation Brands Inc,n/a,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/stz.b
CSTM,Constellium SE,10.15,1388416643,n/a,2013,Basic Industries,Metal Fabrications,https://www.nasdaq.com/symbol/cstm
TCS,Container Store (The),7.65,374018215.5,n/a,2013,Consumer Services,Home Furnishings,https://www.nasdaq.com/symbol/tcs
CBPX,"Continental Building Products, Inc.",26.11,906553847.7,n/a,2014,Capital Goods,Building Materials,https://www.nasdaq.com/symbol/cbpx
CLR,"Continental Resources, Inc.",42.43,15985322173,n/a,2007,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/clr
VLRS,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V.",9.56,952811080.4,n/a,2013,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/vlrs
CTRA,"Contura Energy, Inc.",51.22,982761879.1,n/a,2018,Energy,Coal Mining,https://www.nasdaq.com/symbol/ctra
CTB,Cooper Tire & Rubber Company,31.6,1584751060,n/a,n/a,Consumer Durables,Automotive Aftermarket,https://www.nasdaq.com/symbol/ctb
CPS,Cooper-Standard Holdings Inc.,45.46,796567031.1,n/a,n/a,Capital Goods,Auto Parts:O.E.M.,https://www.nasdaq.com/symbol/cps
CTK,CooTek (Cayman) Inc.,9.68,615702440.3,n/a,2018,Technology,EDP Services,https://www.nasdaq.com/symbol/ctk
CPA,"Copa Holdings, S.A.",96.73,4088160930,n/a,2005,Transportation,Air Freight/Delivery Services,https://www.nasdaq.com/symbol/cpa
CLB,Core Laboratories N.V.,52.88,2345404989,n/a,1995,Energy,Oilfield Services/Equipment,https://www.nasdaq.com/symbol/clb
CXW,"CoreCivic, Inc.",20.2,2405171317,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cxw
CLGX,"CoreLogic, Inc.",42.31,3413886136,n/a,n/a,Technology,EDP Services,https://www.nasdaq.com/symbol/clgx
CORR,"CorEnergy Infrastructure Trust, Inc.",39.44,505160969,n/a,n/a,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/corr
CORR^A,"CorEnergy Infrastructure Trust, Inc.",25.53,0,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/corr^a
CPLG,CorePoint Lodging Inc.,12.56,725409293.5,n/a,2018,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/cplg
